,lookback_window,minimum_occurrence,minimum_length,alpha,size,strategy,win_rate,sharpe,mdd
0,20,10,1,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
1,20,10,1,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
2,20,10,1,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
3,20,10,1,0.05,binary,Strategy,0.4827586206896552,-0.5216450539442843,0.9880989481952455
4,20,10,1,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
5,20,10,1,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
6,20,10,1,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
7,20,10,1,0.05,continuous,Strategy,0.47044334975369456,-0.2587264402109185,0.7662500940352859
8,20,10,1,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
9,20,10,1,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
10,20,10,1,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
11,20,10,1,0.05,trinary,Strategy,0.1724137931034483,0.3848761087604127,0.9234757794834592
12,20,10,1,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
13,20,10,1,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
14,20,10,1,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
15,20,10,1,0.1,binary,Strategy,0.5147783251231527,0.43580782253865874,0.9870849917096584
16,20,10,1,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
17,20,10,1,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
18,20,10,1,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
19,20,10,1,0.1,continuous,Strategy,0.5123152709359606,0.14695571643774274,0.7675829067166038
20,20,10,1,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
21,20,10,1,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
22,20,10,1,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
23,20,10,1,0.1,trinary,Strategy,0.20689655172413793,0.19892267592782298,0.8658923947076483
24,20,10,1,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
25,20,10,1,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
26,20,10,1,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
27,20,10,1,0.2,binary,Strategy,0.47783251231527096,-0.33301911725791816,0.9917089799713538
28,20,10,1,0.2,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
29,20,10,1,0.2,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
30,20,10,1,0.2,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
31,20,10,1,0.2,continuous,Strategy,0.47783251231527096,-0.45041880276679386,0.703821973324414
32,20,10,1,0.2,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
33,20,10,1,0.2,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
34,20,10,1,0.2,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
35,20,10,1,0.2,trinary,Strategy,0.13793103448275862,-0.5472792289148413,0.886679892186638
36,20,10,3,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
37,20,10,3,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
38,20,10,3,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
39,20,10,3,0.05,binary,Strategy,0.4753694581280788,-0.5505772174277263,0.9926105537495075
40,20,10,3,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
41,20,10,3,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
42,20,10,3,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
43,20,10,3,0.05,continuous,Strategy,0.4630541871921182,-0.21569003789013755,0.7626011138114899
44,20,10,3,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
45,20,10,3,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
46,20,10,3,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
47,20,10,3,0.05,trinary,Strategy,0.17733990147783252,0.5282851407322183,0.9324635486490589
48,20,10,3,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
49,20,10,3,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
50,20,10,3,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
51,20,10,3,0.1,binary,Strategy,0.5049261083743842,-0.8973320150709062,0.9979981817970556
52,20,10,3,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
53,20,10,3,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
54,20,10,3,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
55,20,10,3,0.1,continuous,Strategy,0.5024630541871922,0.2928049499168635,0.7520689611036165
56,20,10,3,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
57,20,10,3,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
58,20,10,3,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
59,20,10,3,0.1,trinary,Strategy,0.19950738916256158,0.8256600125532111,0.7646924419705421
60,20,10,3,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
61,20,10,3,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
62,20,10,3,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
63,20,10,3,0.2,binary,Strategy,0.46798029556650245,-0.41186615255140396,0.9901835850675775
64,20,10,3,0.2,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
65,20,10,3,0.2,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
66,20,10,3,0.2,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
67,20,10,3,0.2,continuous,Strategy,0.46798029556650245,-0.4894720507463968,0.7078921770008142
68,20,10,3,0.2,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
69,20,10,3,0.2,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
70,20,10,3,0.2,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
71,20,10,3,0.2,trinary,Strategy,0.12561576354679804,-0.16060077428138306,0.8195363880003246
72,20,10,5,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
73,20,10,5,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
74,20,10,5,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
75,20,10,5,0.05,binary,Strategy,0.5172413793103449,-0.4912432845432954,0.9898440716237881
76,20,10,5,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
77,20,10,5,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
78,20,10,5,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
79,20,10,5,0.05,continuous,Strategy,0.4975369458128079,-0.6298730562341248,0.6773501633457533
80,20,10,5,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
81,20,10,5,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
82,20,10,5,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
83,20,10,5,0.05,trinary,Strategy,0.16009852216748768,-0.1308809433644349,0.9445053115700933
84,20,10,5,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
85,20,10,5,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
86,20,10,5,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
87,20,10,5,0.1,binary,Strategy,0.5073891625615764,-0.6175200531895562,0.9967507151171447
88,20,10,5,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
89,20,10,5,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
90,20,10,5,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
91,20,10,5,0.1,continuous,Strategy,0.5049261083743842,-0.12150158469048009,0.7071748435083207
92,20,10,5,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
93,20,10,5,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
94,20,10,5,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
95,20,10,5,0.1,trinary,Strategy,0.19458128078817735,-0.1662683189142123,0.8264996512052348
96,20,10,5,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
97,20,10,5,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
98,20,10,5,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
99,20,10,5,0.2,binary,Strategy,0.4729064039408867,-0.941316647618483,0.9954653174923621
100,20,10,5,0.2,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
101,20,10,5,0.2,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
102,20,10,5,0.2,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
103,20,10,5,0.2,continuous,Strategy,0.4729064039408867,-0.7362128127761072,0.6674717213033611
104,20,10,5,0.2,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
105,20,10,5,0.2,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
106,20,10,5,0.2,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
107,20,10,5,0.2,trinary,Strategy,0.13054187192118227,-0.8664948621841083,0.8683294340887977
108,20,50,1,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
109,20,50,1,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
110,20,50,1,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
111,20,50,1,0.05,binary,Strategy,0.46551724137931033,-0.5494169873358885,0.9875787848636578
112,20,50,1,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
113,20,50,1,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
114,20,50,1,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
115,20,50,1,0.05,continuous,Strategy,0.46551724137931033,-0.636827288113337,0.5083462336198953
116,20,50,1,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
117,20,50,1,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
118,20,50,1,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
119,20,50,1,0.05,trinary,Strategy,0.06157635467980296,-0.8426163752857811,0.5582075099417987
120,20,50,1,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
121,20,50,1,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
122,20,50,1,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
123,20,50,1,0.1,binary,Strategy,0.45073891625615764,-0.12676314987027834,0.9838425904959988
124,20,50,1,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
125,20,50,1,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
126,20,50,1,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
127,20,50,1,0.1,continuous,Strategy,0.45073891625615764,-1.060744612608282,0.591150187104521
128,20,50,1,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
129,20,50,1,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
130,20,50,1,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
131,20,50,1,0.1,trinary,Strategy,0.0665024630541872,-0.4986572172953973,0.7171505600969879
132,20,50,1,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
133,20,50,1,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
134,20,50,1,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
135,20,50,1,0.2,binary,Strategy,0.47783251231527096,0.16177312753801754,0.9535903062906249
136,20,50,1,0.2,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
137,20,50,1,0.2,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
138,20,50,1,0.2,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
139,20,50,1,0.2,continuous,Strategy,0.4729064039408867,-0.27614901815164783,0.456491189361912
140,20,50,1,0.2,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
141,20,50,1,0.2,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
142,20,50,1,0.2,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
143,20,50,1,0.2,trinary,Strategy,0.08374384236453201,-0.34440375039615445,0.5949192421687561
144,20,50,3,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
145,20,50,3,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
146,20,50,3,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
147,20,50,3,0.05,binary,Strategy,0.45320197044334976,-1.2063535323571133,0.9988374526172418
148,20,50,3,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
149,20,50,3,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
150,20,50,3,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
151,20,50,3,0.05,continuous,Strategy,0.45320197044334976,-0.6071453657704161,0.4676276616859524
152,20,50,3,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
153,20,50,3,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
154,20,50,3,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
155,20,50,3,0.05,trinary,Strategy,0.046798029556650245,0.36293433953359466,0.3450345084055728
156,20,50,3,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
157,20,50,3,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
158,20,50,3,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
159,20,50,3,0.1,binary,Strategy,0.45566502463054187,-0.8049836356065351,0.9944574484876794
160,20,50,3,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
161,20,50,3,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
162,20,50,3,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
163,20,50,3,0.1,continuous,Strategy,0.45566502463054187,-0.7180829587618578,0.5345547845971379
164,20,50,3,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
165,20,50,3,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
166,20,50,3,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
167,20,50,3,0.1,trinary,Strategy,0.05665024630541872,-0.3841691267933193,0.7041134961190483
168,20,50,3,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
169,20,50,3,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
170,20,50,3,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
171,20,50,3,0.2,binary,Strategy,0.46798029556650245,0.015590112662222263,0.9396162591003421
172,20,50,3,0.2,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
173,20,50,3,0.2,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
174,20,50,3,0.2,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
175,20,50,3,0.2,continuous,Strategy,0.46798029556650245,-0.0643383075383513,0.3936893278707142
176,20,50,3,0.2,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
177,20,50,3,0.2,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
178,20,50,3,0.2,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
179,20,50,3,0.2,trinary,Strategy,0.07881773399014778,-0.28688120854214133,0.5279528512224049
180,20,50,5,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
181,20,50,5,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
182,20,50,5,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
183,20,50,5,0.05,binary,Strategy,0.5246305418719212,0.3438330988302,0.9439790174126746
184,20,50,5,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
185,20,50,5,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
186,20,50,5,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
187,20,50,5,0.05,continuous,Strategy,0.5197044334975369,0.4990548363539869,0.21817407109908216
188,20,50,5,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
189,20,50,5,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
190,20,50,5,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
191,20,50,5,0.05,trinary,Strategy,0.03940886699507389,-0.39539250346633914,0.5569812491245603
192,20,50,5,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
193,20,50,5,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
194,20,50,5,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
195,20,50,5,0.1,binary,Strategy,0.5246305418719212,0.7827237813603998,0.9011195007249845
196,20,50,5,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
197,20,50,5,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
198,20,50,5,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
199,20,50,5,0.1,continuous,Strategy,0.5246305418719212,-0.3946185700322598,0.4011407453766881
200,20,50,5,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
201,20,50,5,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
202,20,50,5,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
203,20,50,5,0.1,trinary,Strategy,0.054187192118226604,-0.8918450086490242,0.7010918486735893
204,20,50,5,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
205,20,50,5,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
206,20,50,5,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
207,20,50,5,0.2,binary,Strategy,0.46551724137931033,-0.5378528738451885,0.9902634935981962
208,20,50,5,0.2,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
209,20,50,5,0.2,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
210,20,50,5,0.2,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
211,20,50,5,0.2,continuous,Strategy,0.46551724137931033,-0.5014475568890533,0.5106364188455801
212,20,50,5,0.2,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
213,20,50,5,0.2,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
214,20,50,5,0.2,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
215,20,50,5,0.2,trinary,Strategy,0.09113300492610837,-0.13403386254250496,0.7511441428654126
216,20,100,1,0.05,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
217,20,100,1,0.05,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
218,20,100,1,0.05,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
219,20,100,1,0.05,binary,Strategy,0.47783251231527096,-1.5881085329259335,0.997929775502685
220,20,100,1,0.05,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
221,20,100,1,0.05,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
222,20,100,1,0.05,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
223,20,100,1,0.05,continuous,Strategy,0.46798029556650245,-1.4770926167393323,0.31687907340340404
224,20,100,1,0.05,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
225,20,100,1,0.05,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
226,20,100,1,0.05,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
227,20,100,1,0.05,trinary,Strategy,0.0024630541871921183,-1.4801803690787863,0.27073070623873297
228,20,100,1,0.1,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
229,20,100,1,0.1,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
230,20,100,1,0.1,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
231,20,100,1,0.1,binary,Strategy,0.43349753694581283,-1.5280718557406372,0.9971584487688708
232,20,100,1,0.1,continuous,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
233,20,100,1,0.1,continuous,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
234,20,100,1,0.1,continuous,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
235,20,100,1,0.1,continuous,Strategy,0.43349753694581283,-0.6785806367288821,0.4023062327636685
236,20,100,1,0.1,trinary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
237,20,100,1,0.1,trinary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
238,20,100,1,0.1,trinary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
239,20,100,1,0.1,trinary,Strategy,0.014778325123152709,-1.1670794338644308,0.5068065249298321
240,20,100,1,0.2,binary,Buy & Hold,0.5270935960591133,-0.44173780813578023,0.8316633607425912
241,20,100,1,0.2,binary,Momentum,0.4236453201970443,-1.6869624586506915,0.9984606765107172
242,20,100,1,0.2,binary,Mom. Rev.,0.5763546798029556,1.6869624586506915,0.7818472111793797
243,20,100,1,0.2,binary,Strategy,0.5098522167487685,-0.2531743934602126,0.9750750647877336
